merchant_id,name,monthly_revenue,transaction_volume,tenure_months,has_defaulted_before,industry,country,risk_score,funding_eligible
M00249,"Kim, Nguyen and Chaney",97608.98,3016,23,0,Services,VA,0.17768177,1
M00250,"Moore, Miles and Roberts",70584.36,3436,18,1,Food,GY,0.68524766,0
M00251,Lee-Lopez,15263.45,4688,15,0,E-commerce,CF,0.116885,1
M00252,"Thomas, Travis and Cooper",78501.98,3230,22,1,E-commerce,LR,0.6258753,0
M00253,Fuentes-Johnson,8414.78,490,13,0,Services,BG,0.0887325,1
M00254,"Bartlett, George and Smith",61339.28,2734,25,1,Food,ML,0.90044385,0
M00255,"Martin, Hurley and Robinson",61697.68,1623,50,0,E-commerce,LS,0.072668895,1
M00256,Sullivan-Wood,42760.2,2304,7,1,Retail,SM,0.86246866,0
M00257,"Townsend, Bird and Barton",58292.25,2515,51,1,Health,SR,0.8341273,0
M00258,"Harding, Collins and Sawyer",59427.93,3117,29,1,E-commerce,AU,0.84439903,0
M00259,"Stokes, Brown and Conner",88257.89,1500,10,0,Food,MK,0.23216397,1
M00260,Johnson Group,19239.91,4652,60,0,Food,ME,0.08663608,1
M00261,Hooper-Hunter,73330.05,4869,44,0,E-commerce,JO,0.6761777,0
M00262,Morris-Lewis,92281.4,3131,41,0,Retail,LB,0.20020702,1
M00263,"Henderson, Carlson and Green",24846.25,4178,21,1,Food,AL,0.77232546,0
M00264,"Mendoza, Johnson and Rush",46267.82,4637,18,0,Services,AL,0.044727065,1
M00265,Solomon-Avila,63805.91,3616,57,1,Health,KM,0.7890982,0
M00266,Holt-Nguyen,35334.52,4146,12,1,Food,SO,0.8642366,0
M00267,Landry-Campbell,85272.26,2681,31,0,Health,DO,0.042358767,1
M00268,Miller-Bond,83007.79,133,25,0,Retail,BS,0.27732298,1
M00269,Jackson Group,26808.92,2730,12,1,Services,AG,0.8343959,0
M00270,"Kirby, Schmidt and Riddle",5652.0,1796,9,0,E-commerce,ZM,0.17733963,1
M00271,Dixon-Williams,45596.15,2149,56,1,E-commerce,AG,0.72787315,0
M00272,"Adams, Chavez and Shannon",70578.74,1923,55,0,Services,CF,0.08642455,1
M00273,Mcclain Ltd,6751.97,2712,29,1,Food,CD,0.89530027,0
M00274,Campbell and Sons,80574.11,3367,17,0,Health,SG,0.100180835,1
M00275,Wright Ltd,18282.07,978,48,0,Services,DO,0.035583176,1
M00276,Diaz-Woodward,18309.08,1262,6,0,Health,MX,0.036045097,1
M00277,Alvarado and Sons,34576.28,4536,14,0,Retail,DM,0.022351826,1
M00278,Hall-Francis,87015.93,1951,54,1,Food,RW,0.9316063,0
M00279,Randall and Sons,6672.24,2154,1,1,E-commerce,VN,0.93596804,0
M00280,Oneal and Sons,31997.89,4995,15,0,Services,PH,0.038564805,1
M00281,Barnett-Parker,74754.04,2946,12,0,E-commerce,GW,0.21946497,1
M00282,Johnston and Sons,39380.7,1372,32,0,Food,LV,0.39010003,1
M00283,"Patel, Lewis and Perez",55916.86,3526,17,1,Food,SI,0.903654,0
M00284,"Avila, Wilcox and Rose",46542.36,3950,7,0,Retail,KR,0.19490874,1
M00285,"Simpson, Nguyen and Peters",6462.53,275,45,0,Retail,GH,0.28918323,1
M00286,Dennis-Sutton,60448.48,3945,11,1,Food,AT,0.81278133,0
M00287,Wright Ltd,28482.74,2301,34,1,Retail,BS,0.72303164,0
M00288,Hughes Ltd,98599.17,3849,46,1,E-commerce,KW,0.93393344,0
M00289,"Bell, Brady and Taylor",70742.39,2254,47,1,E-commerce,TT,0.77815086,0
M00290,Keller-Ramirez,60636.53,670,36,1,E-commerce,PT,0.76460177,0
M00291,Murphy PLC,27768.39,1654,22,1,Health,SM,0.6527313,0
M00292,"Brown, Lowe and Grimes",85951.66,2821,59,0,E-commerce,ES,0.037246875,1
M00293,Green-Leach,18507.19,1339,19,1,Services,SR,0.0068723876,1
M00294,Bernard-Jones,36867.67,3375,57,0,Health,GH,0.41273332,1
M00295,Williams Group,47259.35,1395,55,0,Health,TM,0.040374085,1
M00296,Richards-Griffith,81037.36,1355,34,0,Services,BO,0.14325091,1
M00297,Ramirez-Carney,51762.16,1191,37,1,Retail,LA,0.9547417,0
M00298,"Perkins, Williams and Decker",52172.93,2997,40,1,E-commerce,MX,0.6778917,0
M00299,Ali-Carroll,46587.22,4087,40,0,E-commerce,ZM,0.17851964,1
M00300,"Marshall, Rios and Lee",43358.91,4161,42,0,Services,ZW,0.5269543,0
M00301,Sandoval PLC,83711.74,2470,14,0,Retail,AZ,0.14875863,1
M00302,"Schultz, Sherman and Johnson",32009.34,3632,39,0,Health,LT,0.3067179,1
M00303,Aguilar-Turner,47379.0,2708,53,0,Retail,,0.055414166,1
M00304,Hogan and Sons,41890.13,2532,38,1,E-commerce,MY,0.7855397,0
M00305,Peck-Kerr,45744.96,2077,56,1,E-commerce,TV,0.53348935,0
M00306,"Davis, Schwartz and Osborne",21631.88,2592,41,1,Health,CI,0.22645967,1
M00307,Nash-Thompson,61008.75,4999,60,0,Food,SN,0.01854808,1
M00308,Kidd-King,34151.29,2924,56,0,Services,BB,0.26009834,1
M00309,"Murphy, Turner and Howell",43635.52,604,48,1,Food,AT,0.5795077,0
M00310,"Grant, Odonnell and Stark",79227.43,3187,13,0,Services,TD,0.33156708,1
M00311,Montgomery-Randolph,76819.75,1154,56,0,Retail,MT,0.074210316,1
M00312,Reyes-Horne,91519.86,136,53,0,E-commerce,FJ,0.0965356,1
M00313,George Inc,48809.07,4332,32,1,Retail,KN,0.78051335,0
M00314,"Wallace, Lewis and Singh",53685.5,183,11,0,Retail,EE,0.054601025,1
M00315,Hull-Hall,83515.99,284,44,0,E-commerce,NP,0.18319054,1
M00316,Torres-Pitts,43192.33,975,18,0,Retail,VN,0.23189308,1
M00317,"Smith, Williams and Pace",53097.51,3308,24,0,Health,TH,0.19942482,1
M00318,Curry PLC,81745.83,4357,11,0,E-commerce,MN,0.106902465,1
M00319,Nelson-Ramos,43371.8,2286,3,1,Retail,BW,0.8549575,0
M00320,Goodman-David,57536.41,3400,57,1,Retail,BF,0.6714477,0
M00321,"Glenn, Bullock and Thompson",29547.97,2454,35,0,Health,TV,0.20003112,1
M00322,Carter and Sons,26345.17,598,59,1,Health,GQ,0.95847654,0
M00323,Gordon Group,31857.58,1964,8,1,E-commerce,BD,0.8937355,0
M00324,Cox-Valentine,26551.35,3395,4,1,Retail,MV,0.95240545,0
M00325,Osborne-Glover,88480.53,1782,43,0,Services,MK,0.48229572,1
M00326,Holland LLC,50651.1,208,32,0,Health,YE,0.070449024,1
M00327,Simmons Ltd,30108.0,2391,24,0,Health,TW,0.18346724,1
M00328,"Baker, Bell and Mendoza",10313.73,1527,10,0,Services,AZ,0.23675573,1
M00329,Hutchinson Group,80403.07,2577,45,0,Services,MR,0.09199545,1
M00330,Mitchell PLC,11991.67,3174,54,0,Health,KZ,0.21693367,1
M00331,Woodard Inc,89539.19,4067,39,0,Health,HR,0.44340053,1
M00332,"Jackson, Andersen and Mooney",87031.6,4898,12,0,Food,CV,0.04626953,1
M00333,"Wells, Murphy and Bishop",14958.94,2752,12,0,E-commerce,ST,0.9075372,0
M00334,Fritz PLC,22201.28,1267,55,0,Retail,GB,0.016897153,1
M00335,Rodriguez-Ramirez,93647.79,4793,55,1,E-commerce,UZ,0.17068334,1
M00336,Soto-Weaver,41060.21,604,45,0,Services,PT,0.23621157,1
M00337,Smith LLC,73313.57,865,45,1,E-commerce,SG,0.9463103,0
M00338,"Hernandez, Owens and Dixon",17060.59,1241,50,0,Services,LT,0.012485166,1
M00339,"Alvarez, Ramos and Lester",90255.58,2045,26,0,Services,GY,0.34511626,1
M00340,Parsons Inc,30764.21,4963,46,0,E-commerce,PE,0.09440245,1
M00341,Patrick LLC,48297.45,77,26,1,Retail,AR,0.6545645,0
M00342,Kelly LLC,18739.78,486,27,0,E-commerce,EC,0.19498408,1
M00343,"Frazier, Montgomery and Booth",94360.03,2181,54,0,E-commerce,NR,0.13232447,1
M00344,"Lewis, Adams and Howell",97935.72,4391,16,0,Health,MM,0.081460916,1
M00345,Fernandez-Buck,89305.15,4151,38,1,Retail,PW,0.42620894,1
M00346,"Knox, Johnson and Le",83311.59,930,10,0,Retail,AD,0.15529971,1
M00347,Holmes-Turner,44568.84,3157,43,0,E-commerce,MR,0.29839614,1
M00348,Johnson-Reese,49829.71,2027,4,0,E-commerce,MZ,0.24070092,1
M00349,Golden-Blair,74391.71,426,30,0,Services,BT,0.04061621,1
M00350,"Nguyen, Marshall and Foster",8013.51,3146,15,1,E-commerce,SO,0.4303661,1
M00351,"Chan, Carter and Ramirez",84129.93,3096,25,1,E-commerce,UA,0.7414833,0
M00352,"Valencia, Lucas and Thomas",5924.26,443,32,1,Services,DJ,0.8467037,0
M00353,Maldonado Inc,60456.83,2161,41,1,E-commerce,BY,0.65696144,0
M00354,Bond Ltd,28010.05,2858,10,0,Services,MH,0.8157535,0
M00355,"Mercado, Wagner and Hughes",54408.89,2928,38,0,Food,SE,0.81270844,0
M00356,"Delgado, Ortiz and Kim",45707.66,4806,1,0,Food,TM,0.16909087,1
M00357,"Phelps, Edwards and Spencer",26702.59,3862,28,1,Health,VE,0.5951108,0
M00358,Gross PLC,61587.5,4594,12,1,Health,PL,0.80525285,0
M00359,Howard and Sons,31519.89,606,19,1,Retail,JM,0.60276645,0
M00360,Nelson-Johnson,62293.86,3987,54,0,Retail,TH,0.13382804,1
M00361,Rogers-Lozano,90759.03,1161,42,0,Health,GQ,0.8749365,0
M00362,Ball Ltd,76346.15,3450,57,0,Food,CN,0.07698292,1
M00363,"Moyer, Reynolds and Beard",93670.45,4939,30,1,E-commerce,FR,0.7552117,0
M00364,Keller-Burns,94040.99,1435,26,0,Retail,PK,0.063846566,1
M00365,"Henry, Rose and Garrison",27080.95,3661,13,1,E-commerce,LT,0.9068234,0
M00366,"Cabrera, Hunter and King",83556.32,833,31,1,Retail,AE,0.6447423,0
M00367,Martinez PLC,45502.32,2059,48,0,Food,BH,0.20611778,1
M00368,Callahan-Harper,17653.84,1619,26,0,Food,JO,0.31174225,1
M00369,Combs-Murphy,66359.08,598,35,0,Food,OM,0.14997998,1
M00370,Hanna-Smith,72387.9,4303,29,1,E-commerce,EE,0.8979758,0
M00371,Hawkins-Sanders,84042.53,2297,49,0,Retail,MW,0.4125429,1
M00372,Williams and Sons,98030.2,2115,49,1,E-commerce,FJ,0.7873158,0
M00373,Robinson Group,77435.57,4471,16,1,Health,LA,0.8750975,0
M00374,Thompson-Thomas,47975.35,3154,10,0,Health,BZ,0.17505017,1
M00375,"Davis, Watts and Cox",66669.47,3654,17,1,Services,CR,0.89033383,0
M00376,Livingston and Sons,29308.64,1803,57,0,Services,SI,0.03188163,1
M00377,Lee Ltd,70336.91,3208,60,0,Health,ID,0.115450904,1
M00378,Sanchez-Crawford,5965.52,2642,17,1,Health,BZ,0.27651,1
M00379,Roberts and Sons,39178.22,2300,18,0,Food,,0.12720622,1
M00380,Newman Inc,31689.45,2758,37,1,Food,CM,0.8683825,0
M00381,Gibbs-Owen,54425.3,352,34,1,Services,AD,0.8542498,0
M00382,Benson-Lopez,39008.44,4216,40,1,Services,SI,0.83908415,0
M00383,"Rowe, Williamson and Davis",94393.01,3305,3,1,Food,ET,0.74803483,0
M00384,Guzman-Hess,73615.44,3880,34,1,Retail,HR,0.8877783,0
M00385,Conway-Ortega,31458.38,2430,59,1,Health,VE,0.9063617,0
M00386,"Arroyo, Bates and Bean",29827.54,275,60,1,Retail,CZ,0.84450996,0
M00387,Lyons-Clarke,59703.71,1229,2,1,E-commerce,AT,0.97715795,0
M00388,Cox and Sons,98664.69,809,37,0,E-commerce,EE,0.27823886,1
M00389,Harper-James,30406.92,4077,33,1,Food,SZ,0.8006577,0
M00390,"Sampson, Rollins and Proctor",88248.33,1494,47,1,Health,PY,0.92742926,0
M00391,"Schmitt, Wilson and Romero",31665.11,4817,8,1,Retail,KZ,0.50450516,0
M00392,Adams-Patel,46724.3,4685,40,1,Health,MN,0.41583106,1
M00393,"Day, Harrell and Williams",7624.07,1209,46,1,Retail,BS,0.96068376,0
M00394,"Rasmussen, Welch and Gonzalez",62352.77,3402,41,0,Food,PT,0.18969671,1
M00395,"Brown, Gomez and Dudley",93804.07,1993,29,1,Health,,0.3235931,1
M00396,Mclean PLC,58515.74,3258,44,0,Retail,AE,0.21156316,1
M00397,Smith Inc,17751.92,1666,55,0,Health,IL,0.36054143,1
M00398,Tran-Miller,66561.23,1339,56,0,Health,DK,0.030971909,1
M00399,"Nelson, Jennings and Nguyen",36905.33,2005,54,1,Retail,HT,0.8865849,0
M00400,Poole Inc,46685.21,2004,34,1,Health,SE,0.85091984,0
M00401,Smith Inc,82179.57,3996,14,0,Services,NE,0.12462215,1
M00402,Martinez Ltd,34420.9,1605,13,0,Food,HT,0.23005511,1
M00403,Hall Group,92457.6,1360,23,0,Retail,SD,0.090597674,1
M00404,Barajas-Watson,62320.22,3243,36,1,E-commerce,MM,0.79774934,0
M00405,"Sutton, Paul and James",14482.3,4738,53,0,Services,SM,0.010168918,1
M00406,Jacobson-Turner,63710.59,4247,16,1,Services,IL,0.603159,0
M00407,"Best, Cisneros and Suarez",92286.62,699,34,1,Food,CU,0.9121204,0
M00408,"Patel, Wolfe and Thomas",81989.71,923,6,0,Health,MU,0.18460393,1
M00409,"Clark, Moore and Gamble",72483.82,4065,43,0,Health,VC,0.8699807,0
M00410,Williams PLC,78975.88,1001,6,1,Services,SO,0.83979607,0
M00411,"Jones, Foster and Brown",54652.36,899,19,0,Services,CH,0.30156472,1
M00412,Gutierrez and Sons,83755.9,2740,31,0,Food,TJ,0.120611764,1
M00413,Woods PLC,8587.75,3582,17,0,Food,AO,0.31720084,1
M00414,Thomas Inc,38801.03,3879,28,1,Health,GT,0.6888569,0
M00415,"Thompson, Mcgee and George",45596.14,3112,34,1,Food,ID,0.85329556,0
M00416,"Smith, Hall and Castro",79101.16,2682,12,1,Services,MY,0.7436686,0
M00417,Washington-Wiley,38921.88,3773,30,1,Health,CI,0.8051601,0
M00418,Young-Curry,11597.97,4589,14,0,Food,BB,0.021059532,1
M00419,"Perkins, Wilson and Hall",29349.46,195,6,0,Food,SI,0.03984746,1
M00420,"Anderson, Davis and Wolfe",49095.83,4954,59,0,Food,BH,0.10737946,1
M00421,Nelson-Garrison,46668.66,2741,22,1,Health,US,0.6890664,0
M00422,"Cervantes, Peters and Carey",97694.87,4641,36,1,Retail,LI,0.9387619,0
M00423,Wheeler-Huber,44252.0,4996,28,0,Food,LS,0.12696561,1
M00424,Haynes LLC,63450.87,3980,19,1,Services,GA,0.8647397,0
M00425,Brooks-Smith,11999.06,1866,16,0,Services,AE,0.097017325,1
M00426,Terry-Cox,73789.89,2185,38,1,Services,BH,0.89300996,0
M00427,"Roberts, Goodman and White",73961.22,2431,8,1,E-commerce,LA,0.986238,0
M00428,Cook-Daniels,87861.1,2332,59,1,Food,LB,0.94359386,0
M00429,Olson-Wilson,29241.24,1300,19,0,Retail,TO,0.041075286,1
M00430,Rogers Group,31378.75,3893,12,0,Retail,TJ,0.29622144,1
M00431,"Ali, Williams and Armstrong",77502.91,371,16,1,Services,SO,0.88825715,0
M00432,Mullen-Stein,77838.26,1357,41,0,Services,BG,0.1832809,1
M00433,Mitchell Group,98540.75,1746,51,1,Food,ZW,0.9285793,0
M00434,"Rodriguez, Williams and Moses",18179.11,263,51,0,Services,GB,0.038114414,1
M00435,"Steele, Morrison and Terry",64065.52,350,10,0,Health,LB,0.1726277,1
M00436,Flores Inc,24943.1,506,20,1,Food,DE,0.89356005,0
M00437,Johnson-Wilson,16444.0,2941,16,0,Health,AE,0.15435596,1
M00438,"Reyes, Nguyen and Cohen",14064.49,2990,4,0,Services,NZ,0.05575778,1
M00439,"Patton, Hernandez and Singh",75880.02,1007,15,0,Health,KN,0.30817348,1
M00440,Berg Inc,42021.75,4022,5,1,Food,DJ,0.8939548,0
M00441,Davis-Murphy,69435.02,1974,43,1,Retail,DZ,0.7282669,0
M00442,Warren-Blake,36396.62,383,32,1,Health,TL,0.943917,0
M00443,Braun and Sons,78507.01,611,18,1,E-commerce,TT,0.6790529,0
M00444,Edwards-Johnston,34177.84,2325,55,1,Food,,0.7942583,0
M00445,"Cortez, Velasquez and Navarro",11492.99,4918,36,0,Services,ZA,0.04565383,1
M00446,Gregory and Sons,20064.68,1091,25,1,E-commerce,MW,0.816143,0
M00447,Jimenez and Sons,14744.15,1896,30,0,Services,DE,0.065371655,1
M00448,Lopez-Williamson,28269.43,2026,38,1,Retail,CD,0.89483523,0
M00449,Jenkins PLC,40436.51,4542,24,1,Food,AT,0.6568648,0
M00450,Bauer-Ingram,34857.63,4632,20,0,Retail,BI,0.10494417,1
M00451,Cox LLC,81507.27,1330,32,1,Health,GA,0.7805598,0
M00452,Mosley-Conrad,99047.82,2847,3,1,E-commerce,GE,0.93422383,0
M00453,Rosario-Vance,20314.4,4063,11,1,Health,TG,0.8008919,0
M00454,Morales-Anderson,41355.2,4771,14,0,E-commerce,GW,0.05960396,1
M00455,"Diaz, Buckley and Marquez",30201.8,2785,51,0,Retail,TH,0.17976536,1
M00456,Rodriguez-Nelson,94277.46,4666,23,0,Food,IS,0.21732888,1
M00457,Jackson Ltd,7730.34,4567,41,1,Retail,LS,0.40338635,1
M00458,"Lane, Walton and Miller",23596.49,4418,35,1,Services,TO,0.8268789,0
M00459,Moore Inc,5829.09,3904,3,0,Health,GB,0.56020385,0
M00460,Robinson-Floyd,41265.57,288,41,0,Food,TD,0.26038325,1
M00461,"Ray, Jones and Klein",16726.33,3791,11,1,E-commerce,KR,0.8873461,0
M00462,"Zamora, Porter and Wade",29395.14,3818,34,1,Food,MN,0.7065178,0
M00463,"Reynolds, Franco and Jones",19487.92,1293,51,0,Services,LV,0.0070516216,1
M00464,Mcbride-Le,53548.01,1454,31,1,Food,GA,0.98165715,0
M00465,Lawrence PLC,60064.29,152,9,0,Services,CZ,0.09154769,1
M00466,"Simmons, Ellis and Torres",79508.54,2526,27,0,Retail,MK,0.29725075,1
M00467,"Roberts, Tate and Clements",70814.25,2573,50,0,Food,DM,0.15071452,1
M00468,"Edwards, Oconnor and Malone",6982.28,990,23,0,E-commerce,NL,0.35319504,1
M00469,Horton-Patel,76360.31,3884,58,0,Services,UG,0.051908366,1
M00470,"Meyers, Jones and Collins",83313.44,3511,17,1,E-commerce,BT,0.6615982,0
M00471,"Watts, Peters and Morgan",40821.82,694,4,0,Services,IT,0.862591,0
M00472,Ferguson-Chapman,24319.99,1456,14,1,Food,TN,0.7543727,0
M00473,"Richards, Zuniga and Mercer",71404.44,4046,36,1,Retail,LT,0.84013265,0
M00474,Hill and Sons,93491.04,2833,30,0,Health,GA,0.22628891,1
M00475,Ross-Mcdonald,45376.7,2082,18,0,E-commerce,MR,0.05536461,1
M00476,Williams and Sons,57510.36,4968,20,0,Food,LI,0.20656419,1
M00477,Reyes and Sons,20721.67,4762,45,0,E-commerce,AE,0.058949683,1
M00478,Willis Ltd,32007.26,800,35,0,Food,KZ,0.38676435,1
M00479,Arnold-Cohen,59414.02,3471,50,0,E-commerce,YE,0.13957699,1
M00480,"Payne, Leon and Ayers",16538.91,3254,9,1,E-commerce,LK,0.9311031,0
M00481,Rogers Inc,60148.89,2139,58,0,E-commerce,FJ,0.2662818,1
M00482,Lindsey LLC,56568.82,194,27,0,Retail,PE,0.2992511,1
M00483,Williams-Hale,7895.96,1828,51,1,Health,NG,0.9447834,0
M00484,"Dodson, Williams and Johnson",41807.49,4091,30,0,Food,GA,0.96135217,0
M00485,Brown-Smith,79626.02,1583,35,0,Services,PK,0.21455522,1
M00486,"Bullock, Sandoval and Baldwin",8594.56,4648,45,1,E-commerce,ID,0.7307464,0
M00487,Powers-Ochoa,79211.81,2545,15,1,Retail,TM,0.71752363,0
M00488,Richardson-Edwards,79541.44,4082,26,1,Retail,LI,0.83349055,0
M00489,Shah Inc,82692.34,4353,54,0,Services,UY,0.31750873,1
M00490,Smith-Briggs,30441.28,3379,28,1,Services,DK,0.8161803,0
M00491,Kelly LLC,25440.21,2581,35,0,Retail,PH,0.12007359,1
M00492,Macias Ltd,92641.28,3663,7,1,Retail,LT,0.91653794,0
M00493,"Turner, Gibson and Davenport",10166.04,2527,42,1,Retail,ES,0.9595409,0
M00494,"Brock, Collins and Fox",68445.95,243,46,1,Health,BG,0.7995978,0
M00495,Macdonald LLC,5366.97,2774,12,1,E-commerce,GR,0.8366476,0
M00496,Smith-Browning,14411.53,581,16,0,Health,MK,0.12987126,1
M00497,"Ryan, Booth and Kline",34212.81,2904,6,1,E-commerce,SC,0.9676281,0
