merchant_id,name,monthly_revenue,transaction_volume,tenure_months,has_defaulted_before,industry,country,risk_score,funding_eligible
M00498,"Smith, Rice and Vincent",56679.89,952,23,1,E-commerce,LV,0.80489576,0
M00499,Cox-Rodriguez,24668.05,1271,1,1,Health,NG,0.94632256,0
M00500,Kelley-Griffin,86414.63,641,57,0,E-commerce,LU,0.4016573,1
M00501,"Reed, Collins and Jones",71110.11,4341,35,1,Retail,BF,0.94949317,0
M00502,Holland-Mcdaniel,31648.13,1943,47,0,Retail,TN,0.14512742,1
M00503,Rodriguez-Dudley,35460.73,559,30,0,Food,PH,0.9192485,0
M00504,Vaughan LLC,80232.51,1575,57,1,Food,DE,0.8109531,0
M00505,Taylor Ltd,74954.44,2879,19,1,E-commerce,JM,0.07855142,1
M00506,"Elliott, Ellison and Martin",47780.29,1667,32,1,Food,HT,0.68701065,0
M00507,Green-Pham,82713.15,1858,54,1,Health,ME,0.8052356,0
M00508,"Juarez, Carpenter and Anderson",91830.52,2727,54,1,Retail,AL,0.038437296,1
M00509,Hayes-Guerra,80800.79,1085,15,1,Retail,VE,0.2586157,1
M00510,Moore Ltd,93892.5,1437,20,1,Food,EG,0.80038273,0
M00511,Keller Group,21957.84,3112,9,1,Services,KM,0.951826,0
M00512,"Sullivan, Herring and Hunt",75305.95,466,60,0,Retail,GT,0.02991527,1
M00513,Peters-Ward,88727.14,1357,27,0,Services,BG,0.10847222,1
M00514,Miranda Group,75681.96,737,10,1,E-commerce,GN,0.19719848,1
M00515,Sheppard Ltd,67410.16,3199,47,0,E-commerce,SA,0.29679805,1
M00516,Harris-Roberts,75479.35,2131,54,1,Retail,KZ,0.6143219,0
M00517,"Allen, Diaz and Bryant",96016.66,186,7,1,Food,FI,0.89636946,0
M00518,"Hall, Mack and Pineda",49266.05,4134,59,1,Services,EE,0.5846709,0
M00519,"Jackson, Hall and Melton",79190.01,3607,32,1,Food,MC,0.5882649,0
M00520,Porter LLC,34634.2,2149,42,0,Health,KI,0.49088418,1
M00521,Willis Group,50287.67,4726,47,1,Health,BS,0.5806911,0
M00522,Shaw PLC,11976.67,1041,59,0,Retail,HT,0.9515796,0
M00523,Tran-Miller,51457.01,4115,12,0,E-commerce,MT,0.116196215,1
M00524,Robbins-Flores,76325.9,4329,39,1,Retail,SI,0.7840994,0
M00525,"Hayden, Guzman and Miller",5071.77,2653,26,0,Retail,MW,0.15306754,1
M00526,Frazier LLC,12005.36,426,4,1,Services,UY,0.797201,0
M00527,Wilson-Rodriguez,10190.26,4177,56,0,Food,PE,0.030867513,1
M00528,"Greer, Roth and Franklin",18938.27,3971,46,0,Services,HU,0.18083759,1
M00529,Young and Sons,77295.94,863,19,0,Services,MN,0.6950746,0
M00530,Boyle-Holt,26447.83,4453,29,1,Retail,LI,0.76301825,0
M00531,"Brooks, Gallagher and Garcia",61201.41,4077,57,0,Health,MG,0.58347166,0
M00532,"Jackson, Lynn and Roberts",97295.68,3287,32,1,Health,GE,0.6402212,0
M00533,Henderson LLC,66305.61,4359,55,1,E-commerce,RU,0.6453581,0
M00534,"Bender, Villa and Alexander",77747.94,692,11,1,Services,BH,0.9084607,0
M00535,Newton-Fowler,13673.62,476,18,1,Retail,RS,0.9294982,0
M00536,"Boyd, Munoz and Miranda",66485.98,3087,25,1,Food,UA,0.84319,0
M00537,"Davis, Rangel and Harris",88376.13,3101,5,1,Retail,AG,0.9082044,0
M00538,Kim Ltd,91895.43,1580,16,0,Services,MX,0.17562313,1
M00539,Alexander-Bell,19505.21,481,20,1,Health,OM,0.61275953,0
M00540,Zuniga-Li,22940.52,1684,7,0,Retail,MN,0.21404827,1
M00541,Singh-Brown,48484.68,2788,47,1,Retail,CM,0.8147018,0
M00542,"Lewis, Randolph and Martin",73055.45,2999,10,1,Food,DM,0.8509204,0
M00543,Ward-Harmon,95471.45,890,15,0,E-commerce,GM,0.8867471,0
M00544,Hernandez Inc,35917.71,4332,7,1,Health,SG,0.9111807,0
M00545,Mcfarland-Hutchinson,74231.65,582,16,0,Retail,NZ,0.07432631,1
M00546,Little-Neal,61511.55,259,55,0,Services,AL,0.08496686,1
M00547,"Olsen, Wright and Phillips",15124.48,553,22,1,Health,QA,0.7596248,0
M00548,"Crawford, Williams and Collins",69088.38,3369,50,0,Health,MV,0.32469547,1
M00549,Zamora-Richardson,31024.99,879,28,1,Food,JO,0.9099282,0
M00550,Lane-Martin,26507.96,2814,18,0,E-commerce,BH,0.10189517,1
M00551,"Peterson, Gross and Wilson",44598.4,66,23,0,Food,BE,0.22146259,1
M00552,Ellis-Gonzalez,6290.47,1505,1,1,Health,BZ,0.94822073,0
M00553,Salazar-Brown,39675.65,1696,6,1,Services,GN,0.8809029,0
M00554,Cooper-Gonzalez,19458.88,2545,37,1,Services,SK,0.7309451,0
M00555,Day Group,5589.1,4585,36,0,E-commerce,LY,0.281872,1
M00556,Palmer-Doyle,45731.33,1046,6,0,Services,BB,0.22240415,1
M00557,"Kelly, Conner and Fields",67906.65,1871,54,1,Health,RU,0.65522265,0
M00558,Bennett-Jackson,85256.13,79,37,0,Retail,BT,0.22357169,1
M00559,Beltran-Jones,39559.94,4476,28,0,E-commerce,NL,0.30637515,1
M00560,"Garrett, Cruz and Kim",14858.46,3934,48,0,Services,VN,0.020226171,1
M00561,Mason PLC,31567.36,4775,49,0,E-commerce,RU,0.07979721,1
M00562,Jones-Weber,87788.85,2615,27,1,Health,NG,0.7191548,0
M00563,Ramirez-Lewis,87726.82,3346,45,0,Food,PG,0.3430731,1
M00564,Hill-Porter,50463.83,3989,3,0,Services,BD,0.2541242,1
M00565,Martinez Ltd,85375.48,1874,41,1,E-commerce,TO,0.38845938,1
M00566,"Thompson, Espinoza and Navarro",8946.07,4452,30,0,Retail,KG,0.13629588,1
M00567,Camacho-Lucero,55404.06,76,58,1,Health,UZ,0.42100793,1
M00568,Martin LLC,50162.3,2858,20,0,E-commerce,MK,0.13866183,1
M00569,"Lee, Peterson and Hamilton",48687.4,2715,33,0,Health,MY,0.2879607,1
M00570,Hurley-Perez,22605.48,2211,5,1,Food,AO,0.9795272,0
M00571,Clark LLC,85127.38,2538,18,0,Food,TJ,0.0877399,1
M00572,"Miller, Lee and Gardner",12625.05,4464,52,1,E-commerce,SC,0.75669,0
M00573,Grant-Sanchez,24325.37,4015,41,1,E-commerce,KP,0.57906157,0
M00574,"Walls, Valdez and Hancock",23768.29,2193,1,1,E-commerce,CI,0.99022526,0
M00575,Taylor-Davis,78144.62,4134,28,1,Retail,IQ,0.46349016,1
M00576,"Crawford, Horton and Williams",23371.92,4166,49,0,Retail,AM,0.07723501,1
M00577,Gay-Drake,14303.24,2810,12,1,Retail,IE,0.19030377,1
M00578,Kirby and Sons,87126.83,2802,29,0,E-commerce,TN,0.035557184,1
M00579,"Alexander, Evans and Gonzalez",32694.04,3177,30,1,Food,GR,0.88776577,0
M00580,Walker LLC,18739.59,3258,29,1,E-commerce,MV,0.9137262,0
M00581,Turner and Sons,93046.98,197,42,0,Health,KE,0.22500546,1
M00582,"Howe, Brooks and Coleman",64264.05,458,11,0,Health,BY,0.090722784,1
M00583,Mcguire-Davis,94299.66,2387,33,1,Health,TZ,0.7012779,0
M00584,"Rios, Anderson and Willis",25132.29,2599,38,1,Retail,NP,0.18529391,1
M00585,Shields-Schmidt,37580.08,1793,37,1,Food,BN,0.95443517,0
M00586,"Rodriguez, Michael and Hanson",5563.41,3702,13,1,Retail,FR,0.82668996,0
M00587,Robinson Inc,95654.04,3853,2,1,Health,CU,0.8964119,0
M00588,"Sutton, Price and Jackson",5914.92,1649,53,0,E-commerce,AF,0.28709248,1
M00589,"Mendoza, West and Johnson",9134.66,1089,8,0,Services,GA,0.10756018,1
M00590,Coffey-Chavez,13537.98,1731,33,0,Services,SI,0.26817793,1
M00591,Barnett-Riggs,69862.27,2795,54,0,E-commerce,TN,0.05654381,1
M00592,Peterson-Cochran,79450.07,1952,47,1,Health,DE,0.8934453,0
M00593,"Wright, Olson and Lucas",24968.09,3332,40,0,Services,HU,0.42117685,1
M00594,Rivera-Simon,28718.81,2822,16,0,Retail,ST,0.14268123,1
M00595,"Barry, Cooley and Moran",60007.94,1458,18,1,E-commerce,UZ,0.854487,0
M00596,Thomas PLC,77983.65,106,20,1,E-commerce,SE,0.88457334,0
M00597,"Harris, Price and Gonzales",41097.2,308,16,1,Services,SY,0.7575157,0
M00598,"Cooper, Smith and Bright",95883.96,439,14,0,Retail,IL,0.34878144,1
M00599,Cannon-Phillips,89765.85,3918,39,1,Services,TZ,0.7593909,0
M00600,"Thomas, Hill and Greene",68931.99,1559,39,0,Health,RS,0.26323086,1
M00601,Edwards Inc,24269.84,3170,52,1,Health,CU,0.8481841,0
M00602,Allen-Mcconnell,98418.85,4728,22,1,Health,LY,0.70762295,0
M00603,Martinez-Barber,90042.33,3060,30,1,Retail,SO,0.6573867,0
M00604,Molina-Graham,14990.37,171,17,0,Health,ML,0.12119349,1
M00605,Cain-Hill,77892.68,3091,54,0,Services,CL,0.15625441,1
M00606,Richmond PLC,38406.12,2810,30,0,Services,MH,0.21661851,1
M00607,Woodard-Lopez,15448.78,3808,57,1,E-commerce,SG,0.20478985,1
M00608,Smith-Williams,53792.87,3384,57,1,Services,EG,0.86907256,0
M00609,Mcfarland PLC,16843.84,4485,34,1,Health,SA,0.79936963,0
M00610,"Roberts, Shannon and Moss",15118.82,434,42,0,Health,VU,0.8300311,0
M00611,"Salazar, Anderson and Maxwell",58867.74,3744,26,0,Services,KZ,0.36041096,1
M00612,Williams-Fowler,31957.84,2033,3,1,Food,MG,0.9081443,0
M00613,"Huff, Calhoun and Sheppard",22476.11,3394,35,1,Retail,TT,0.92246187,0
M00614,Richardson-Richards,76795.52,1782,34,0,Health,BF,0.5088028,0
M00615,"Wheeler, Morris and Coleman",71216.65,2987,42,1,E-commerce,EG,0.79624677,0
M00616,Carter-Harris,22226.98,4819,45,0,Food,SD,0.08634544,1
M00617,Page Ltd,66564.16,2278,58,1,Services,MV,0.7855007,0
M00618,"Hicks, Diaz and Jones",34433.15,3180,47,1,Retail,AO,0.7319192,0
M00619,Lutz-Miller,20883.02,1704,51,1,Health,WS,0.76123494,0
M00620,"Wilson, Robertson and Browning",32088.08,4547,52,0,Retail,LR,0.05886244,1
M00621,Burton-Todd,93276.95,4339,35,1,E-commerce,CU,0.93803924,0
M00622,Nichols and Sons,16934.62,2805,11,1,E-commerce,BR,0.88734674,0
M00623,Watson and Sons,52046.88,415,27,1,Food,UZ,0.8800556,0
M00624,Robles-Jensen,7598.81,4759,54,1,Services,LT,0.07294993,1
M00625,Jackson-Dunn,38554.18,429,52,0,Services,AU,0.15208507,1
M00626,"Brown, Allen and Steele",90884.07,1962,30,0,E-commerce,ST,0.19777595,1
M00627,"Gates, Martin and Freeman",62236.22,2766,50,0,Retail,BT,0.2668557,1
M00628,Swanson-Rodriguez,22078.24,2628,7,1,E-commerce,CF,0.94888055,0
M00629,"Weaver, Sexton and Evans",95513.45,2567,46,1,Retail,ME,0.75737184,0
M00630,Morris-Johnson,58071.89,1822,30,1,Food,NP,0.8015235,0
M00631,Moore-Lozano,53997.32,3446,60,1,Health,IR,0.88748175,0
M00632,Davidson-Griffith,80434.18,3997,31,0,Retail,SE,0.23100315,1
M00633,Jenkins-Rodriguez,65665.14,3149,48,0,Food,ID,0.22452186,1
M00634,"Taylor, Brown and Wells",41206.89,2238,59,1,Health,IE,0.9824355,0
M00635,Jones-Murphy,37612.43,953,4,1,E-commerce,TL,0.9597302,0
M00636,Williams LLC,15458.44,3945,60,0,Health,UZ,0.123994574,1
M00637,Ramos Ltd,5198.38,2647,9,0,E-commerce,DE,0.26155376,1
M00638,Key-Villarreal,67561.92,4173,44,0,Food,LA,0.23831736,1
M00639,"Morgan, Rose and Hernandez",91665.99,2333,11,1,E-commerce,KH,0.8669092,0
M00640,Wilson-Daniels,67649.41,3074,25,1,Services,NP,0.84242696,0
M00641,Williams-Payne,73919.37,1023,54,0,Services,LV,0.15111507,1
M00642,Grimes-Sanchez,88932.5,4274,39,1,Services,US,0.7366031,0
M00643,Thompson-Reynolds,6015.42,1933,9,1,Health,KI,0.81963414,0
M00644,Maldonado-Bentley,60985.16,553,1,1,E-commerce,GB,0.88917667,0
M00645,Schmidt Group,46002.74,764,58,1,Health,BW,0.8500536,0
M00646,"Turner, Haney and Hudson",65747.37,158,15,1,Retail,TL,0.57291794,0
M00647,Zimmerman Group,14176.17,4493,53,0,Food,TV,0.013054334,1
M00648,Taylor-Kennedy,85652.49,2735,33,0,Food,BS,0.17600408,1
M00649,Vega Inc,60737.63,1303,59,0,Retail,MD,0.029338704,1
M00650,"Steele, Harrison and Tran",44738.4,3295,1,1,Food,KE,0.9257424,0
M00651,"Holland, Werner and Kelley",5629.48,240,29,1,Food,MG,0.7983372,0
M00652,Martinez PLC,86165.34,3511,30,0,Health,PE,0.08104335,1
M00653,Maddox and Sons,69250.16,1782,49,1,Food,HN,0.43023515,1
M00654,Jackson LLC,63247.14,1627,38,0,E-commerce,CM,0.24584766,1
M00655,Johnson-Parsons,91634.62,3704,21,0,Services,IL,0.086515136,1
M00656,"Johnson, Anderson and Brown",87325.68,348,49,0,E-commerce,TD,0.14666356,1
M00657,"Powell, Lopez and Brown",74594.82,4055,1,1,Services,US,0.86038566,0
M00658,Tate-Guerrero,82371.1,2462,40,1,E-commerce,CN,0.7083802,0
M00659,Miller Ltd,77004.96,1584,15,1,Services,IQ,0.60782564,0
M00660,"Smith, Dunlap and Willis",37825.79,1271,17,1,Health,TH,0.81469476,0
M00661,Brown-Garrison,14533.98,4095,48,0,Health,RW,0.040986326,1
M00662,Villa Group,44108.04,4202,59,1,Health,CF,0.9622677,0
M00663,Romero-Davies,51441.83,91,4,1,Retail,LY,0.5201565,0
M00664,"Collins, Hudson and Thomas",99157.04,2892,50,1,E-commerce,UA,0.63869756,0
M00665,"Cooper, Freeman and Richardson",61383.35,4684,28,1,Retail,CF,0.8649985,0
M00666,Nelson-Logan,38238.18,4135,33,0,E-commerce,UY,0.81035244,0
M00667,Wilson LLC,50544.91,4794,17,0,E-commerce,KI,0.056226313,1
M00668,Rivera Group,59608.45,1185,9,0,Retail,SD,0.83136487,0
M00669,Kramer PLC,98532.54,1173,48,0,E-commerce,AU,0.36308384,1
M00670,"Myers, Arnold and Mccarthy",48111.22,4691,31,0,E-commerce,PW,0.117793575,1
M00671,"Jordan, Booth and Davis",23780.14,3565,16,1,Services,UZ,0.91614634,0
M00672,Glover Inc,85495.44,1677,15,0,Services,CD,0.2838976,1
M00673,Figueroa Inc,44392.45,749,58,0,Services,NO,0.3913439,1
M00674,"Walker, Wallace and Fisher",75466.5,3805,25,1,Food,TT,0.36477837,1
M00675,Arnold PLC,39859.39,1026,36,1,Retail,NL,0.8820522,0
M00676,"Bernard, Brown and Fisher",49234.78,4903,54,0,Services,SA,0.21372725,1
M00677,Reid Group,43064.57,2501,19,0,Health,KN,0.13741815,1
M00678,Baker and Sons,85241.1,3599,59,1,Food,AR,0.6976656,0
M00679,"Floyd, Aguilar and Martin",25615.9,785,6,1,Health,CL,0.7277763,0
M00680,"Bell, Meza and White",84122.53,4674,30,1,Services,TZ,0.8458134,0
M00681,"Clark, Martinez and Barton",28413.68,2845,9,1,E-commerce,LA,0.85681397,0
M00682,"Salazar, Fisher and Bell",38204.45,3566,37,1,Services,MM,0.9654658,0
M00683,Gonzalez-Barber,73092.1,2357,32,1,E-commerce,GH,0.9144033,0
M00684,"Castillo, Snyder and Chase",17203.28,2638,13,1,Retail,CD,0.7814714,0
M00685,Williams-Fleming,69618.95,1771,22,0,Food,SL,0.5270792,0
M00686,"Ross, Osborn and Christensen",30706.21,947,20,1,E-commerce,ZM,0.84788144,0
M00687,Cross-Hall,68190.55,593,37,0,Health,IN,0.18407851,1
M00688,"Wells, Juarez and Torres",17471.5,2640,37,0,Retail,SC,0.47256932,1
M00689,Hill LLC,74635.14,4071,38,0,E-commerce,ET,0.12465071,1
M00690,"Davis, Taylor and Armstrong",79446.01,401,50,0,Health,GM,0.24591953,1
M00691,Stone-White,23808.57,1657,13,1,Services,FI,0.854274,0
M00692,Lawrence Inc,51700.91,2831,45,1,E-commerce,KE,0.76167387,0
M00693,Nguyen PLC,41236.7,2153,46,0,Retail,HN,0.5238985,0
M00694,"Carroll, Perry and Beltran",5303.59,2246,8,1,Food,SD,0.9126812,0
M00695,"Harris, Arnold and Garrison",24899.48,1954,49,0,Health,VA,0.759227,0
M00696,Wright-Mcgrath,25178.82,139,31,1,Services,EC,0.7243678,0
M00697,Oconnor Group,97279.09,927,34,1,Food,DK,0.9360172,0
M00698,Riley Inc,44750.25,629,59,1,E-commerce,TT,0.89518744,0
M00699,"Suarez, Walker and Thompson",93548.32,2312,47,0,Health,TL,0.6741983,0
M00700,Davis Ltd,80929.54,2498,18,0,E-commerce,SY,0.44000232,1
M00701,Mcdaniel Ltd,45528.91,720,37,1,Food,GW,0.90216684,0
M00702,Weaver-Mitchell,27671.01,4701,3,0,Food,AG,0.2888697,1
M00703,Smith-Rodriguez,69412.48,4147,48,0,Health,TV,0.22744097,1
M00704,"Williams, Daniel and Crosby",41566.14,4647,57,1,Food,FJ,0.4085694,1
M00705,Johnson-Bowman,44007.06,3229,30,0,Retail,VE,0.68138266,0
M00706,Mckee-Lopez,79547.38,2070,6,1,Services,BI,0.9539235,0
M00707,Galvan and Sons,8917.95,1371,21,0,Retail,BI,0.12912059,1
M00708,"Paul, Mccann and Bowen",10539.44,478,44,1,Services,AM,0.93237627,0
M00709,Schmidt-Fletcher,79731.53,751,40,1,Health,MA,0.67499614,0
M00710,"Dean, Duran and Marquez",67068.01,3190,31,0,Services,TN,0.74635935,0
M00711,Turner-Clarke,41654.04,3289,25,1,Services,GM,0.76931614,0
M00712,"Brown, Wang and Weber",85359.1,4428,43,1,Services,ZA,0.86180973,0
M00713,Herrera LLC,30547.13,3516,7,1,Services,TJ,0.96755826,0
M00714,Skinner LLC,37869.31,58,40,1,Health,CA,0.8373733,0
M00715,West and Sons,51068.29,863,24,1,E-commerce,RS,0.7782533,0
M00716,"Coleman, Shaw and Curtis",55002.41,1018,33,0,E-commerce,SL,0.5488886,0
M00717,"Meyer, Williams and Hughes",27818.82,4202,12,1,Services,AM,0.9062166,0
M00718,"Burgess, Solomon and Wright",25839.1,846,7,0,E-commerce,MY,0.3617153,1
M00719,"George, Thomas and Campbell",58402.47,4137,60,0,E-commerce,CR,0.03225371,1
M00720,Perkins Ltd,51220.36,812,27,1,Retail,BD,0.7654006,0
M00721,"Chapman, Kramer and Henry",40654.62,2413,37,1,Services,GW,0.94236046,0
M00722,Nolan-Heath,31981.72,2578,48,1,Food,LU,0.017353022,1
M00723,"Friedman, Rodriguez and Morrison",24072.59,1505,25,0,Health,LT,0.29041588,1
M00724,Carpenter and Sons,22602.07,1637,15,0,Food,DE,0.18970014,1
M00725,"Crawford, Roberson and Moore",52267.06,3265,54,0,Food,BB,0.09433557,1
M00726,"Dunlap, Hanson and Richards",86389.32,2265,43,1,Retail,GE,0.81901604,0
M00727,Cobb Ltd,8998.4,1245,55,0,E-commerce,MD,0.14550781,1
M00728,Phillips-Boone,55800.38,2098,35,1,Retail,NG,0.84974647,0
M00729,"Peters, Stephens and Pacheco",58270.81,2127,2,1,Services,IQ,0.99558926,0
M00730,Franklin Ltd,37321.56,3156,38,1,E-commerce,GT,0.93868226,0
M00731,"Smith, Donovan and Pena",24747.05,1613,52,0,Health,CU,0.08246289,1
M00732,"Duncan, Perry and Carroll",91105.51,2221,48,0,E-commerce,BO,0.23936675,1
M00733,Campbell Ltd,66369.94,3504,21,1,E-commerce,CU,0.92095804,0
M00734,Simpson-Evans,67920.3,4854,36,1,Services,PG,0.8191471,0
M00735,"Choi, Mendoza and Lloyd",56825.76,3998,24,0,E-commerce,IR,0.26592204,1
M00736,Thomas-Schneider,10074.18,1223,34,1,Health,IE,0.95134205,0
M00737,Turner-Lewis,96770.36,2318,43,0,Services,TH,0.33717224,1
M00738,Keller-Rogers,50262.64,3463,57,1,E-commerce,HN,0.49500942,1
M00739,Hall PLC,87171.64,2911,43,1,Services,YE,0.7862786,0
M00740,"Wilson, Simmons and Brooks",14958.09,1223,27,0,Health,BT,0.1988219,1
M00741,"Dougherty, Francis and Kelly",31950.23,2158,11,1,Health,MM,0.6696985,0
M00742,Bennett-Cisneros,85456.54,1051,29,0,Services,UG,0.157527,1
M00743,Cruz Inc,18154.52,3154,57,0,Retail,RS,0.097573794,1
M00744,"Joseph, Gutierrez and Anderson",55493.86,3029,38,1,Retail,LY,0.7933908,0
M00745,"Gomez, Taylor and Moore",12853.54,3778,25,0,Health,SR,0.123021126,1
